GEOID,NAME,variable,estimate,moe
01,Alabama,B27010_002,1199122,4652
01,Alabama,B27010_003,1067179,9682
01,Alabama,B27010_010,85759,7752
01,Alabama,B27010_017,46184,5707
01,Alabama,B27010_018,1031093,6811
01,Alabama,B27010_019,799270,9522
01,Alabama,B27010_026,73339,4973
01,Alabama,B27010_033,158484,7102
01,Alabama,B27010_034,1884757,6293
01,Alabama,B27010_035,1432710,13466
01,Alabama,B27010_042,233995,9004
01,Alabama,B27010_050,218052,9449
01,Alabama,B27010_051,907455,3284
01,Alabama,B27010_052,322549,8814
01,Alabama,B27010_058,581207,9134
01,Alabama,B27010_066,3699,1192
02,Alaska,B27010_002,183282,2285
02,Alaska,B27010_003,152843,3409
02,Alaska,B27010_010,17744,2782
02,Alaska,B27010_017,12695,1842
02,Alaska,B27010_018,148394,3422
02,Alaska,B27010_019,109590,3886
02,Alaska,B27010_026,13398,2218
02,Alaska,B27010_033,25406,2286
02,Alaska,B27010_034,269486,3065
02,Alaska,B27010_035,202620,5112
02,Alaska,B27010_042,33335,3262
02,Alaska,B27010_050,33531,3290
02,Alaska,B27010_051,101153,1474
02,Alaska,B27010_052,25279,2318
02,Alaska,B27010_058,74552,2783
02,Alaska,B27010_066,1322,473
04,Arizona,B27010_002,1684628,4534
04,Arizona,B27010_003,1416580,13852
04,Arizona,B27010_010,122590,8818
04,Arizona,B27010_017,145458,11285
04,Arizona,B27010_018,1580918,6276
04,Arizona,B27010_019,1222987,14507
04,Arizona,B27010_026,97354,7437
04,Arizona,B27010_033,260577,11974
04,Arizona,B27010_034,2637709,4498
04,Arizona,B27010_035,2101684,14609
04,Arizona,B27010_042,226673,8009
04,Arizona,B27010_050,309352,11437
04,Arizona,B27010_051,1418252,2387
04,Arizona,B27010_052,596305,13820
04,Arizona,B27010_058,809842,13706
04,Arizona,B27010_066,12105,2544
05,Arkansas,B27010_002,743227,3508
05,Arkansas,B27010_003,643316,8892
05,Arkansas,B27010_010,50037,4945
05,Arkansas,B27010_017,49874,6481
05,Arkansas,B27010_018,623551,5323
05,Arkansas,B27010_019,482106,6983
05,Arkansas,B27010_026,43124,3604
05,Arkansas,B27010_033,98321,5512
05,Arkansas,B27010_034,1113040,5201
05,Arkansas,B27010_035,873391,9484
05,Arkansas,B27010_042,122057,6529
05,Arkansas,B27010_050,117592,6573
05,Arkansas,B27010_051,533197,3168
05,Arkansas,B27010_052,213619,6405
05,Arkansas,B27010_058,316578,6884
05,Arkansas,B27010_066,3000,1117
06,California,B27010_002,8958890,10149
06,California,B27010_003,8005132,23918
06,California,B27010_010,668476,21444
06,California,B27010_017,285282,13558
06,California,B27010_018,8513048,12158
06,California,B27010_019,7093272,22683
06,California,B27010_026,540603,13145
06,California,B27010_033,879173,17222
06,California,B27010_034,14819243,7457
06,California,B27010_035,12490619,31158
06,California,B27010_042,1101313,20070
06,California,B27010_050,1227311,26873
06,California,B27010_051,6204343,4562
06,California,B27010_052,2456955,22664
06,California,B27010_058,3680771,24032
06,California,B27010_066,66617,4952
08,Colorado,B27010_002,1281784,5432
08,Colorado,B27010_003,1136401,12163
08,Colorado,B27010_010,92471,8390
08,Colorado,B27010_017,52912,5656
08,Colorado,B27010_018,1339419,7649
08,Colorado,B27010_019,1110470,10174
08,Colorado,B27010_026,90469,5891
08,Colorado,B27010_033,138480,7549
08,Colorado,B27010_034,2229462,5291
08,Colorado,B27010_035,1863870,12462
08,Colorado,B27010_042,175602,8174
08,Colorado,B27010_050,189990,7935
08,Colorado,B27010_051,925819,2585
08,Colorado,B27010_052,412082,8397
08,Colorado,B27010_058,507872,8396
08,Colorado,B27010_066,5865,1364
09,Connecticut,B27010_002,774308,3595
09,Connecticut,B27010_003,694861,7889
09,Connecticut,B27010_010,52828,5587
09,Connecticut,B27010_017,26619,4646
09,Connecticut,B27010_018,722746,3825
09,Connecticut,B27010_019,606823,7699
09,Connecticut,B27010_026,42720,4304
09,Connecticut,B27010_033,73203,6168
09,Connecticut,B27010_034,1405226,3168
09,Connecticut,B27010_035,1200109,10035
09,Connecticut,B27010_042,104987,6696
09,Connecticut,B27010_050,100130,7549
09,Connecticut,B27010_051,671541,1921
09,Connecticut,B27010_052,266656,6422
09,Connecticut,B27010_058,399668,6322
09,Connecticut,B27010_066,5217,1522
10,Delaware,B27010_002,226540,1594
10,Delaware,B27010_003,197168,4581
10,Delaware,B27010_010,18527,3302
10,Delaware,B27010_017,10845,3545
10,Delaware,B27010_018,194012,2348
10,Delaware,B27010_019,156693,4581
10,Delaware,B27010_026,13287,2420
10,Delaware,B27010_033,24032,3370
10,Delaware,B27010_034,381566,1657
10,Delaware,B27010_035,315541,4620
10,Delaware,B27010_042,36675,3716
10,Delaware,B27010_050,29350,3841
10,Delaware,B27010_051,215747,904
10,Delaware,B27010_052,67519,3678
10,Delaware,B27010_058,146400,3918
10,Delaware,B27010_066,1828,816
11,District of Columbia,B27010_002,134196,1647
11,District of Columbia,B27010_003,119165,6149
11,District of Columbia,B27010_010,13329,5833
11,District of Columbia,B27010_017,1702,1174
11,District of Columbia,B27010_018,202526,1719
11,District of Columbia,B27010_019,186525,3378
11,District of Columbia,B27010_026,8751,1676
11,District of Columbia,B27010_033,7250,2180
11,District of Columbia,B27010_034,246014,1022
11,District of Columbia,B27010_035,220526,3420
11,District of Columbia,B27010_042,16910,3086
11,District of Columbia,B27010_050,8578,2033
11,District of Columbia,B27010_051,86722,390
11,District of Columbia,B27010_052,21073,2054
11,District of Columbia,B27010_058,65054,2023
11,District of Columbia,B27010_066,595,385
12,Florida,B27010_002,4647684,7933
12,Florida,B27010_003,4003628,20901
12,Florida,B27010_010,293516,15141
12,Florida,B27010_017,350540,14897
12,Florida,B27010_018,4248306,10011
12,Florida,B27010_019,3171603,25056
12,Florida,B27010_026,248342,12780
12,Florida,B27010_033,828361,20640
12,Florida,B27010_034,8564857,9150
12,Florida,B27010_035,6641747,29772
12,Florida,B27010_042,767236,20597
12,Florida,B27010_050,1155874,24397
12,Florida,B27010_051,4815550,4268
12,Florida,B27010_052,2112527,22114
12,Florida,B27010_058,2656401,21965
12,Florida,B27010_066,46622,4422
13,Georgia,B27010_002,2683625,6593
13,Georgia,B27010_003,2297138,16418
13,Georgia,B27010_010,215350,11759
13,Georgia,B27010_017,171137,10579
13,Georgia,B27010_018,2326038,10194
13,Georgia,B27010_019,1684792,16650
13,Georgia,B27010_026,162901,9076
13,Georgia,B27010_033,478345,13953
13,Georgia,B27010_034,4157940,9965
13,Georgia,B27010_035,3154436,18066
13,Georgia,B27010_042,437692,11967
13,Georgia,B27010_050,565812,13722
13,Georgia,B27010_051,1665226,5177
13,Georgia,B27010_052,669257,13166
13,Georgia,B27010_058,977914,12944
13,Georgia,B27010_066,18055,2300
15,Hawaii,B27010_002,309837,1641
15,Hawaii,B27010_003,267052,5039
15,Hawaii,B27010_010,33611,4170
15,Hawaii,B27010_017,9174,2144
15,Hawaii,B27010_018,249575,2925
15,Hawaii,B27010_019,213736,4070
15,Hawaii,B27010_026,21649,2518
15,Hawaii,B27010_033,14190,2296
15,Hawaii,B27010_034,520454,2930
15,Hawaii,B27010_035,436670,4998
15,Hawaii,B27010_042,64282,4496
15,Hawaii,B27010_050,19502,2600
15,Hawaii,B27010_051,298296,651
15,Hawaii,B27010_052,82881,4458
15,Hawaii,B27010_058,213948,4480
15,Hawaii,B27010_066,1467,823
16,Idaho,B27010_002,497244,3115
16,Idaho,B27010_003,423726,6704
16,Idaho,B27010_010,40749,4814
16,Idaho,B27010_017,32769,4188
16,Idaho,B27010_018,407298,4074
16,Idaho,B27010_019,312314,6297
16,Idaho,B27010_026,35560,2902
16,Idaho,B27010_033,59424,5111
16,Idaho,B27010_034,699661,3485
16,Idaho,B27010_035,557143,6775
16,Idaho,B27010_042,64721,4177
16,Idaho,B27010_050,77797,4746
16,Idaho,B27010_051,333820,1718
16,Idaho,B27010_052,136580,3944
16,Idaho,B27010_058,195629,4153
16,Idaho,B27010_066,1611,617
17,Illinois,B27010_002,2866279,6847
17,Illinois,B27010_003,2594039,12193
17,Illinois,B27010_010,179669,9637
17,Illinois,B27010_017,92571,7757
17,Illinois,B27010_018,2607645,7570
17,Illinois,B27010_019,2196187,14566
17,Illinois,B27010_026,136579,6397
17,Illinois,B27010_033,274879,12555
17,Illinois,B27010_034,4763470,5362
17,Illinois,B27010_035,4035157,16770
17,Illinois,B27010_042,351315,11509
17,Illinois,B27010_050,376998,11842
17,Illinois,B27010_051,2141163,2787
17,Illinois,B27010_052,845607,12772
17,Illinois,B27010_058,1277440,12572
17,Illinois,B27010_066,18116,2552
18,Indiana,B27010_002,1674698,5026
18,Indiana,B27010_003,1459081,12721
18,Indiana,B27010_010,117232,8421
18,Indiana,B27010_017,98385,9355
18,Indiana,B27010_018,1441477,7154
18,Indiana,B27010_019,1185674,10085
18,Indiana,B27010_026,95070,5914
18,Indiana,B27010_033,160733,7729
18,Indiana,B27010_034,2506890,5010
18,Indiana,B27010_035,2084935,11537
18,Indiana,B27010_042,222543,7420
18,Indiana,B27010_050,199412,10371
18,Indiana,B27010_051,1141215,3322
18,Indiana,B27010_052,455786,8509
18,Indiana,B27010_058,680347,8316
18,Indiana,B27010_066,5082,1210
19,Iowa,B27010_002,767282,3765
19,Iowa,B27010_003,669042,6762
19,Iowa,B27010_010,72117,5526
19,Iowa,B27010_017,26123,3332
19,Iowa,B27010_018,664707,4830
19,Iowa,B27010_019,540206,7486
19,Iowa,B27010_026,62067,5127
19,Iowa,B27010_033,62434,4796
19,Iowa,B27010_034,1161573,4609
19,Iowa,B27010_035,982402,8587
19,Iowa,B27010_042,111108,5496
19,Iowa,B27010_050,68063,4128
19,Iowa,B27010_051,568486,2109
19,Iowa,B27010_052,203660,5515
19,Iowa,B27010_058,362696,5618
19,Iowa,B27010_066,2130,614
20,Kansas,B27010_002,726154,2999
20,Kansas,B27010_003,625478,7144
20,Kansas,B27010_010,60127,5045
20,Kansas,B27010_017,40549,4603
20,Kansas,B27010_018,610817,5010
20,Kansas,B27010_019,468262,7566
20,Kansas,B27010_026,53979,4719
20,Kansas,B27010_033,88576,5273
20,Kansas,B27010_034,1039237,4796
20,Kansas,B27010_035,834990,7943
20,Kansas,B27010_042,97112,5032
20,Kansas,B27010_050,107135,5538
20,Kansas,B27010_051,500413,2640
20,Kansas,B27010_052,186578,6236
20,Kansas,B27010_058,309793,6411
20,Kansas,B27010_066,4042,1350
21,Kentucky,B27010_002,1063578,5088
21,Kentucky,B27010_003,941949,9426
21,Kentucky,B27010_010,85010,6849
21,Kentucky,B27010_017,36619,4380
21,Kentucky,B27010_018,922266,6259
21,Kentucky,B27010_019,767611,8783
21,Kentucky,B27010_026,66528,4858
21,Kentucky,B27010_033,88127,6234
21,Kentucky,B27010_034,1674816,5323
21,Kentucky,B27010_035,1383421,11185
21,Kentucky,B27010_042,178473,7423
21,Kentucky,B27010_050,112922,6315
21,Kentucky,B27010_051,781588,2508
21,Kentucky,B27010_052,284128,6391
21,Kentucky,B27010_058,493887,6290
21,Kentucky,B27010_066,3573,1086
22,Louisiana,B27010_002,1126760,5084
22,Louisiana,B27010_003,988130,11559
22,Louisiana,B27010_010,90255,8784
22,Louisiana,B27010_017,48375,5760
22,Louisiana,B27010_018,901752,8730
22,Louisiana,B27010_019,709479,12054
22,Louisiana,B27010_026,72501,6807
22,Louisiana,B27010_033,119772,7986
22,Louisiana,B27010_034,1675978,8025
22,Louisiana,B27010_035,1343301,13085
22,Louisiana,B27010_042,195550,8304
22,Louisiana,B27010_050,137127,7703
22,Louisiana,B27010_051,773383,3081
22,Louisiana,B27010_052,288811,8125
22,Louisiana,B27010_058,480035,8667
22,Louisiana,B27010_066,4537,1201
23,Maine,B27010_002,261156,1934
23,Maine,B27010_003,228155,3336
23,Maine,B27010_010,21933,2423
23,Maine,B27010_017,11068,2151
23,Maine,B27010_018,261198,2354
23,Maine,B27010_019,212988,4063
23,Maine,B27010_026,20121,2682
23,Maine,B27010_033,28089,3150
23,Maine,B27010_034,546760,2365
23,Maine,B27010_035,444163,5750
23,Maine,B27010_042,61516,4085
23,Maine,B27010_050,41081,3349
23,Maine,B27010_051,309208,1441
23,Maine,B27010_052,117468,4321
23,Maine,B27010_058,190483,4350
23,Maine,B27010_066,1257,529
24,Maryland,B27010_002,1437219,5479
24,Maryland,B27010_003,1265665,12346
24,Maryland,B27010_010,104299,7831
24,Maryland,B27010_017,67255,8298
24,Maryland,B27010_018,1203658,7336
24,Maryland,B27010_019,996992,10849
24,Maryland,B27010_026,84210,6158
24,Maryland,B27010_033,122456,7029
24,Maryland,B27010_034,2404293,5182
24,Maryland,B27010_035,1998433,11738
24,Maryland,B27010_042,222290,8520
24,Maryland,B27010_050,183570,8731
24,Maryland,B27010_051,1042142,2559
24,Maryland,B27010_052,311109,10304
24,Maryland,B27010_058,722957,10177
24,Maryland,B27010_066,8076,1559
25,Massachusetts,B27010_002,1436404,4424
25,Massachusetts,B27010_003,1295329,8970
25,Massachusetts,B27010_010,119886,8786
25,Massachusetts,B27010_017,21189,3860
25,Massachusetts,B27010_018,1542497,5095
25,Massachusetts,B27010_019,1363012,8867
25,Massachusetts,B27010_026,104845,6372
25,Massachusetts,B27010_033,74640,6066
25,Massachusetts,B27010_034,2696482,4002
25,Massachusetts,B27010_035,2388430,12102
25,Massachusetts,B27010_042,233165,8930
25,Massachusetts,B27010_050,74887,7446
25,Massachusetts,B27010_051,1258692,1454
25,Massachusetts,B27010_052,395117,9067
25,Massachusetts,B27010_058,855221,9060
25,Massachusetts,B27010_066,8354,1715
26,Michigan,B27010_002,2241719,5262
26,Michigan,B27010_003,1974394,13309
26,Michigan,B27010_010,200976,9733
26,Michigan,B27010_017,66349,5841
26,Michigan,B27010_018,2076045,6526
26,Michigan,B27010_019,1757987,12141
26,Michigan,B27010_026,147388,7108
26,Michigan,B27010_033,170670,7782
26,Michigan,B27010_034,3723216,4900
26,Michigan,B27010_035,3175502,11784
26,Michigan,B27010_042,344692,8602
26,Michigan,B27010_050,203022,7458
26,Michigan,B27010_051,1890659,2600
26,Michigan,B27010_052,568776,9476
26,Michigan,B27010_058,1313582,9878
26,Michigan,B27010_066,8301,1759
27,Minnesota,B27010_002,1369819,4041
27,Minnesota,B27010_003,1210113,9643
27,Minnesota,B27010_010,113630,8074
27,Minnesota,B27010_017,46076,5250
27,Minnesota,B27010_018,1155930,5416
27,Minnesota,B27010_019,997488,8491
27,Minnesota,B27010_026,74036,4375
27,Minnesota,B27010_033,84406,5696
27,Minnesota,B27010_034,2162440,4064
27,Minnesota,B27010_035,1889436,8058
27,Minnesota,B27010_042,168762,7130
27,Minnesota,B27010_050,104242,5777
27,Minnesota,B27010_051,989834,2632
27,Minnesota,B27010_052,304647,6773
27,Minnesota,B27010_058,682125,7187
27,Minnesota,B27010_066,3062,733
28,Mississippi,B27010_002,718688,4123
28,Mississippi,B27010_003,621392,8141
28,Mississippi,B27010_010,53887,5856
28,Mississippi,B27010_017,43409,5636
28,Mississippi,B27010_018,569890,6049
28,Mississippi,B27010_019,424245,8411
28,Mississippi,B27010_026,35932,4272
28,Mississippi,B27010_033,109713,6567
28,Mississippi,B27010_034,1086106,5415
28,Mississippi,B27010_035,792667,8887
28,Mississippi,B27010_042,152119,7678
28,Mississippi,B27010_050,141320,7087
28,Mississippi,B27010_051,499606,2546
28,Mississippi,B27010_052,183978,5546
28,Mississippi,B27010_058,312676,5584
28,Mississippi,B27010_066,2952,911
29,Missouri,B27010_002,1445180,5021
29,Missouri,B27010_003,1270474,11285
29,Missouri,B27010_010,97193,7981
29,Missouri,B27010_017,77513,8071
29,Missouri,B27010_018,1267830,7870
29,Missouri,B27010_019,1015084,10493
29,Missouri,B27010_026,77294,5067
29,Missouri,B27010_033,175452,9184
29,Missouri,B27010_034,2279163,7402
29,Missouri,B27010_035,1859216,13540
29,Missouri,B27010_042,219130,10267
29,Missouri,B27010_050,200817,8922
29,Missouri,B27010_051,1102363,3290
29,Missouri,B27010_052,481142,9490
29,Missouri,B27010_058,616688,9028
29,Missouri,B27010_066,4533,961
30,Montana,B27010_002,247664,1876
30,Montana,B27010_003,214099,4287
30,Montana,B27010_010,16747,2914
30,Montana,B27010_017,16818,3066
30,Montana,B27010_018,227086,2968
